INPUT:id	INPUT:name	INPUT:image	OUTPUT:result	GOLDEN:result	HINT:text	HINT:default_language	ACCEPT:verdict	ACCEPT:comment

obj1180581	Джо Канутт	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/34142/2a00000163095bd65ed0becf67d856319111/orig	"Джо Канутт (1937-2018)- американский актёр. Родом из Лос-Анджелеса (штат Калифорния, США), умер в Голете (Калифорния, США). Начало карьеры приходится на 1954 г.
Предпочитаемые жанры: вестерн, драма, приключения.
Наиболее значимые картины:
1) ""Спартак"" (1960);
2) ""Бен-Гур"" (1959);
3) ""Бассейн утопленников"" (1975)."				+	
								
obj1181161	Умберто Паоло Квинтавалле	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000163a4c4d94b61a9f4f7bcad7baa78/orig	Итальянский актор , браке был с Жозефине Квитавалле  , умер  3 ноября 1997 г.  Он продолжатель знаменитого  аристократического итальянского рода. Был известен как писатель , автор десятка романов. Умер в нью- Йорке от сердечного присступа на 70- ом году жизни.  Был сыном графа Монастероло д’Адда. Имел пятерых детей . Родился 1 ноября 1926 Голду в городе Милан . Жанры  драма и ужасы . Свою карьеру в кино  Умберто Паоло  Квинтавалле начал в возрасте 49 лет, снявшись в фильме Сало, или 120 дней Содома.				+	
								
obj1180671	Рон Найман	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/34142/2a00000161d427a68ffef95011ad0c1d70ba/orig	Рон Найман – британский актёр, в чьей карьере было свыше 100 ролей в фильмах. Рон (Рональд) Найман родился 12 мая 1924 года в Англии. В 27 лет он переезжает в Голливуд и начинает свою карьеру съёмками в массовке, преимущественно в жанрах драмы, детектива, ужасов. Известность актёр получил благодаря ролям служителей закона - полицейских. Среди его популярных и рейтинговых  ролей игра в фильмах и сериалах: «Медэксперт Куинси»(1977-1978), «Братья Харди и Нэнси Дрю»(1977-1979), «Джентельмены предпочитают блондинок»(1953), «Зуд седьмого года» (1955), «Десять заповедей»(1956), «Менниск» (1967-1975) и других. Рон Найман принимал участие в съёмках «Звёздного крейсера Галактика», однако получил ранение, которое положило конец его карьере в шоу-бизнесе. Актёр прожил 76 лет и умер 16 сентября 2000 года. 				+	
								
obj1569910	Ларри Мосс	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/995567/2a000001625822267d69b1ef90c328fba90e/orig	"Ларри Мосс - американский актер, режиссер и тренер по актерскому мастерству. Он написал учебник актерскогомастерства ""Намерение жить"" и поставил множество театральных постановок , в первую очередь ""Дерево Сиринга"" и ""Держа человека
Впервые он начал свою актерскую карьеру в Нью-Йорке , снявшись в фильме ""Наверху на первом этаже"" и появившись на Бродвее в Вестсайдской истории, Черт возьми! Кот!, Любимец Бога, Так долго, 174-я улица, Жених-Разбойник, и я люблю Свою жену"				+	
								
obj1181504	Маргарет Перри	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161c7480c1f0caf025c31a2b4bdc7/orig	Фильмография и список ТВ-, кино проектов, в которых принимала участие или участвует сегодня актриса Маргарет Перри, насчитывает порядка 4 работ. Среди фильмов, передач и ТВ-шоу актрисы, которые стоит посмотреть, можно выделить: Мэй Уэст навсегда (1936) /Go West Young Man/ и New Morals for Old (1932). Маргарет Перри появляется в сериалах и кино проектах в качестве актрисы, начиная с 1932 по 1936 годы. Первые фильмы и ТВ-шоу с участием актрисы: New Morals for Old (1932) - роль: Phyl Thomas. Последние на сегодня проекты и фильмы, где задействована актриса Маргарет Перри - это Мэй Уэст навсегда (1936) /Go West Young Man/ - роль: Joyce Struthers.				+
obj1180912	Брюс Уотсон	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/34142/2a00000161d44200f83f2f9ffc5fe22136ee/orig	Брюс Уотсон американский актер родился летом 27 июля 1940г в США, в городе Норт Бенд. Свою кинокарьеру он начал в далёком 1955 году и завершил в 2004 году. Появлялся на экране как актер сериалов так и полнометражных фильмов. Снимался в жанре боевиков,драмы и вестерна. Снялся в таких популярных картинах как: Звездный путь(1966-1969), Миссия Невыполнима (1966-1973), На слом(1966г), Ангелы Чарли(1976-1981гг) и другие. Умер 11 июня 2009 года в возрасте 68 лет в Мексике.				+	
								
obj1181977	Хуанита Браун	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161d47708ce297713b4fe49eacecd/orig	"Дата рождения:  5 мая 1951
Дата смерти: 13 октября, 1981
Место рождения: Maryland, USA. 
Снялась в 8 фильмах  С 1973-1982 гг. 
Фильмы: Фокси Браун(1974), Страсть за решеткой (1974), Willie Dynamite (1973), Голубой пляж (1982), Black Starlet (1974), Полицейская история (1973–1987), Субботний вечер на окраине города (1974), Соседки по комнате (1973). 
Жанры: боевик, драма, криминал, триллер.

"				+	
								
obj1181586	Майкл Энтони	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/69229/2a0000016281bda82e9c58aa9e28cf44f841/orig	"Майкл Этони - британский киноактёр, родившийся 26 сентября 1911 года в Сент-Хелиер, Великобритания. Впервые, снялся в фильме ""Heads we go"" в 1933 году, затем продолжал карьеру до 1985 года. Актёр снимался в кинокартинах разных жанров - от драмы до комедии и боевиков, так же играл в нескольких сериалах. Умер 14 февраля 1998 года.
 Наиболее популярные кинокартины:
-Идеальный муж(1947г.)
-Тритон(1961г.)
-Ужас Тролленберга(1956г.)"				+	
								
obj11806294	Руал Хаакенсон	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161c71b1b7e3de0243b219c638570/orig	"Руал Хаакенсон – американский актёр, сыгравший в 67 фильмах. 
Родился Р. Хаакенсон в Лос-Анжелесе (юг штата Калифорния, США) 10 января 1935 года; его  карьерный путь в кинематографе начался с участия в съёмках сериала «Коломбо» в 1968 году. В последующем, основными жанрами фильмов, в которых снимался Р. Хаакенсон, стали драмы, мелодрамы и комедии.
 Самыми успешными работами актёра можно считать роли в сериалах «Дела семейные» (1989-1998) и «Частокол» (1992-1996). Последней работой актёра Руала Хаакенсона можно считать фильм «Где мои дети?» 1994 года, в том же году в возрасте 74 лет его не стало"				+	
								
obj11819206	Грета Экман	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/34142/2a00000162c43d9cea008064982f3fcc50c9/orig	Шведская художница по костюмам. Родилась 20 января 1887 года. Была замужем за  Гестой Экманом, шведским актером, сценаристом и режиссером, умершим от наркозависимости в 1938 году. У пары было двое детей, младший из которых умер, не прожив и года. Известна по работе в фильмах Мисс церковный совет(1941), Его превосходительство(1944), Королевская чернь(1945), снятых в жанрах комедия и драма. Всю жизнь прожила в Стокгольме. Умерла 4 августа 1978 года.				+
obj11813598	Гленн Ринкер	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/995567/2a00000162968e8940e2e47a4ef393c5d1dd/orig	"Гленн Ринкер - телеведущий, актёр. Родился в округе Лихай, штат Пенсильвания, США. Годы жизни: 10.10.1933 - 17.02.1993. С 1969 по 1976 год был ведущим вечерних новостей WRC-TV в Вашингтоне. В 1976 году уехал в Майами, где до весны 1982 года был одним из ведущих вечерних новостей на WPLG-TV. В 1980 году на экраны вышел фильм ужасов ""Сияние"", который был его единственной работой в качестве актёра. Роль была второстепенной, в титрах указан не был. В данной работе он сыграл самого себя, а именно ведущего телевизионных новостей. С 1983 года по 1991 год был ведущим на WPCX-TV в Орландо. Умер в своем доме в Орландо, штат Флорида, США в 1993 году от рака легких."				+	
								
obj1181205	Марланд Проктор	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161ca790fb22580bcbdb6f9ee576e/orig	Марланд Проктор родился девятнадцатого сентября тысяча девятьсот тридцать девятого года, в городе Лос-Анджелес, Калифорнии, Сша. Актер из Америки снялся в пятидесяти пяти фильмов, был продюсером. Основными жанрами являлись драма, боевик, криминал. Участие в них он принимал с тысяча девятьсот шестьдесят восьмого года по две тысячи двенадцатый год. Умер актер в Лос-Анджелесе, восьмого октября тысяча девятьсот восемьдесят восьмого года.				+	
								
obj1570139	Гленн Р. Уайлдер	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/34142/2a00000161bbc1551ebf6d9655c1a086a9c7/orig	"Родился в Калифорнии, Лос-Анджелес 1 сентября 1933 года, умер 7 июля 2017 в Флориде. По знаку зодиака дева. Есть 1 ребёнок, Скотт Уайлдер. Рост 1.83 м. Род деятельности : Актёр, режиссёр, сценарист. Всего 61 фильмов, жанры драма, криминал, боевик.
Фильмы : монстр, крепись, слепая ярость
Интересный факт:
Пострадавшие в аварии на катере на множестве На рыбалку (1997). Несчастный случай также ранил его сына Скотта Уайлдера и убил его дочь в законе Джанет Уайлдер."				+	

obj11816413	Дуглас Нельсон	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/69229/2a00000161bb4e0ccb22352831c738c1d1c8/orig	"Актёр Дуглас Нельсон родился 5 февраля 1951 года во Флориде, США. За всю свою актёрскую карьеру он сыграл в небольшом количестве фильмов, среди которых стоит отдельно отметить сериалы ""Вице-президент"", транслировавшийся с 2012 по 2019 г., ""Их разыскивают в Америке"" (1988-2013), а так же фильмы ""Игра изменилась"" (2012) и ""Поближе"" (2011). Так же были маленькие эпизодические роли в фильмах без укахания в титрах. Умер Дуглас Нельсон 18 февраля 2015 года в Вирджинии. "				+	
								
obj1181855	Уильям Свон	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161bb54dcc6c4cd610af5d946b728/orig	"Популярный актер Уильям Свон появился на свет в США в Нью-Йорке шестого февраля в тысяча девятьсот двадцать восьмом году. Водолей по гороскопу. Предпочитаемые жанры в которых он снимался это драма, детектив и криминал. Актер сыграл в сериале ""Улицы Сан-Франциско"", ""Перри Мэйсон"", а также ""Сумеречная зона"". За всю свою долгую жизнь Уильям снялся более чем в тридцати проектах. К сожалению, Уильям Свон скончался двадцатого января две тысячи девятнадцатого года в возрасте девяноста лет. Одни из последних работ, в которых он успел принять участие: ""Зима замерзших надежд"" и ""Медэксперт Куинси""."				+	
								
obj1181174	Серджо Фашетти	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000163a4c4da218ba2783d81fa4b9109/orig	"Родился 4 июля 1958 года в Италии. Дата смерти: 21 марта 1992 года, в возрасте 3₽ лет. Снялся в нашумевшем фильме ""Сало, или 120 дней Содома"". Причина смерти: передозировка запрещенными веществами."				+	
								
obj118162	Морис Филлипс	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161c770a3c98e84f5878699391298/orig	"Морис Филлипс - режиссер, актер, сценарист. Родился в Англии 25 марта, 1948г., умер 2 июня 2012г. в возрасте 64 лет. Своим творчеством в основном занимался на территории Америки, где и был расцвет его как режиссера. Самые известные произведения, которые пользуются успехом у зрителей, являются: 1.Чуть свет — в Кэндлфорд(сериал, 2008–2011) - сериал рассказывает о жизни в конце XIX столетия маленькой английской деревушки, о их каждодневном труде, отношениях, новых веяниях и проблемах, с ними связанных.
2.Пуаро(сериал, 1989–2013) - великолепный сериал о гениальном детективе Эркюле Пуаро.
"				+	
								



----
obj1181749	Джанет Харгривз	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/27482/2a00000161ca889751174449c433ca1a7677/orig	Британская актриса. Родилась в 1937 году в Уондсворте, Лондон, Великобритания. Снималась в таких фильмах и сериалах, как: Канун Нового года, Врачи, Расследования Хэтти Уэйнтропп. Скончалась 4 августа 2018 года. Коллеги по кинематографу отзывались о ней, как о настоящем профессионале своего дела. Её фильмография включает в себя более 10 работ в самых разных фильмах.				+
obj1181304	Теренс Пушман	http://avatars.mds.yandex.net/get-kino-vod-persons-gallery/34142/2a00000161d5626b74e6f0b9d54a7b568ca4/orig	Теренс Пушман - английский актер. Родился: 13 августа 1934 г., Лондон, Англия, Великобритания. Умер: 14 марта 2012 г. (77 лет), Левинсбург, штат Пенсильвания, США. Снимался в фильмах следующих жанров: комедия, криминал, детектив. Всего сыграл в восьми картинах в период с 1965 по 1982 годы: Путешественники во времени (сериал, 1982-1983), High Risk (1976), Молодой Франкенштейн (1974), Собака Баскервилей (1972), Ночная галерея (сериал, 1969-1973), Любовь по-американски (сериал, 1969-1974), Менникс (сериал, 1967-1975), Напряги извилины (сериал, 1965-1970).				+