query	region	url	screen
ттк камера шерегеш	Россия (Россия)	http://portal.myttk.ru/	https://storage.mds.yandex.net/get-mturk/66159/3a9ad030-aff3-4fe7-a0fa-b3c6260956df.png
ттк камера шерегеш	Россия (Россия)	https://kaskad-gesh.ru/web_cameras	https://storage.mds.yandex.net/get-mturk/23210/feb8488b-792b-4d52-836d-9151c3829bee.png
ттк камера шерегеш	Россия (Россия)	https://portal.myttk.ru/	https://storage.mds.yandex.net/get-mturk/11673/5b8eb092-13d1-4384-80c2-2b3a2bc89008.png
Shantel Feya порно	Ялта	http://www.nasheporno.tv/model/shantel-feya/	https://storage.mds.yandex.net/get-mturk/369523/cc32031a-588f-47af-9c19-c27fecceea7d.png
Shantel Feya порно	Ялта	http://clipqq.com/xxx/pornstarsview/shantel-feya	https://storage.mds.yandex.net/get-mturk/145915/cefb3190-a6f5-4381-b018-f36af1740f0d.png
Shantel Feya порно	Ялта	https://vk.com/video-62336521_170868974	https://storage.mds.yandex.net/get-mturk/61483/93db56b4-36ee-4a33-9360-4d48b36e5437.png
Shantel Feya порно	Ялта	https://moresisek.net/video/feya+shantel	https://storage.mds.yandex.net/get-mturk/54720/7b2d33ba-94ea-432d-8345-8d7464c8fd3d.png
Shantel Feya порно	Ялта	https://biguz.net/shantel+feya+porn/	https://storage.mds.yandex.net/get-mturk/40311/4932090b-898f-4dbf-8f3a-21bbe6ae83aa.png
Shantel Feya порно	Ялта	https://txxx.com/models/shantel-feya/	https://storage.mds.yandex.net/get-mturk/52534/ba8f9b68-4266-4854-af2f-2d4fe9370291.png
Shantel Feya порно	Ялта	http://cbtownship.com/?k=Shantel+feya&trend=AR	https://storage.mds.yandex.net/get-mturk/30623/6aab945b-d218-45fd-9006-693a3e9b29c2.png
Shantel Feya порно	Ялта	https://www.xvideos.com/?k=feya+shantel+porn&p=	https://storage.mds.yandex.net/get-mturk/200562/9f1a64c0-19cb-4124-a232-299e00496357.png
Shantel Feya порно	Ялта	https://hdzog.com/model/shantel/	https://storage.mds.yandex.net/get-mturk/44594/54260516-6140-4992-9840-97ed02606395.png
Shantel Feya порно	Ялта	https://biqle.ru/video/Shantel%20Feya	https://storage.mds.yandex.net/get-mturk/50817/31aa97aa-66d8-4deb-8592-a4a17a2007ef.png
alawar	Земля	http://IgryPlus.ru/igry-alawar	https://storage.mds.yandex.net/get-mturk/370729/a3cd362a-f987-4bf1-a949-52da500dd5fb.png
alawar	Земля	https://vk.com/alawar	https://storage.mds.yandex.net/get-mturk/43447/64ffee87-9d58-467e-b439-2d832501318d.png
alawar	Земля	http://PlayMap.ru/smallgames/alawar/	https://storage.mds.yandex.net/get-mturk/31003/18fc885e-81e0-4aee-ac8d-ce831ea98bc0.png
alawar	Земля	https://www.alawar.ru/online/	https://storage.mds.yandex.net/get-mturk/23304/9a83e678-aae0-4b2f-beae-0a8e423697e4.png
alawar	Земля	http://www.awalar.su/	https://storage.mds.yandex.net/get-mturk/50540/82e14126-4f1c-4598-a2c0-ceac8e3d89cb.png
alawar	Земля	https://www.alawar.com/	https://storage.mds.yandex.net/get-mturk/67428/038a10ed-9e95-447b-82f4-c8036350093f.png
alawar	Земля	https://company.alawar.com/	https://storage.mds.yandex.net/get-geosearch/15218/fce2e673-4e59-4d78-8ff0-163f67358f09
alawar	Земля	https://artmoney-se-rus.ru/alawar-crack-2016-vzlomshhik-igr-alavar/	https://storage.mds.yandex.net/get-mturk/37284/78205b10-8183-4914-9bb5-22d5de1879f9.png
alawar	Земля	https://AlawarLand.ru/	https://storage.mds.yandex.net/get-mturk/67555/03b0e5cb-20b6-4839-9c14-d82484679ebd.png
alawar	Земля	https://www.alawar.ru/new-games/	https://storage.mds.yandex.net/get-mturk/62493/b1d2fd72-4047-4679-a6a9-de434b261903.png
мазь вишневского	Нижний Новгород (Россия)	https://yandex.ru/health/pills/product/liniment-balzamicheskij-po-vishnevskomu-33723	https://storage.mds.yandex.net/get-mturk/34220/64a651ea-9925-4e15-ae48-d6376de2a7db.png
мазь вишневского	Нижний Новгород (Россия)	https://medside.ru/maz-vishnevskogo	https://storage.mds.yandex.net/get-mturk/64929/476349ed-710e-4cb9-80e4-7e1ad8c9e7f5.png
мазь вишневского	Нижний Новгород (Россия)	https://indicator.ru/article/2017/07/20/maz-vishnevskogo/	https://storage.mds.yandex.net/get-mturk/108096/055cc7ba-9640-4a92-ae30-59caef0cd2b8.png
мазь вишневского	Нижний Новгород (Россия)	https://uplady.ru/zdorove/poleznye-sredstva/ot-chego-pomogaet-dlya-chego-primenyaetsya-maz-vishnevskogo-sostav-primenenie-analogi.html	https://storage.mds.yandex.net/get-mturk/68142/de78bb6c-f918-4fb3-8111-bf02042eec28.png
мазь вишневского	Нижний Новгород (Россия)	https://rasteniya-lecarstvennie.ru/2795-maz-vishnevskogo-primenenie-instrukciya-po-primeneniyu-pokazaniya-protivopokazaniya.html	https://storage.mds.yandex.net/get-mturk/59150/bf281503-26b7-4141-8225-230f9de348a6.png
мазь вишневского	Нижний Новгород (Россия)	https://www.obozrevatel.com/health/lekarstva/maz-vishnevskogo.htm	https://storage.mds.yandex.net/get-mturk/176892/d082349e-19db-4025-be4b-ce1209439877.png
мазь вишневского	Нижний Новгород (Россия)	http://boleznikogi.com/ot-chego-pomogaet-maz-vishnevskogo	https://storage.mds.yandex.net/get-mturk/53927/8c685101-06bc-4c0a-ac1b-2b692970045b.png
мазь вишневского	Нижний Новгород (Россия)	https://womane.ru/balzam-vishnevskogo-instrukciya-primeneniya-lechenie-boleznej-vospalenij-travm.html	https://storage.mds.yandex.net/get-mturk/64007/1a546672-797c-4a68-a3df-6d9a88b14323.png
мазь вишневского	Нижний Новгород (Россия)	https://oren.ru/pochemu-maz-vishnevskogo/	https://storage.mds.yandex.net/get-mturk/55848/3ef0af4d-643f-4a89-a78f-344d310e225f.png
мазь вишневского	Нижний Новгород (Россия)	https://russian7.ru/post/maz-vishnevskogo-kakoy-vred-ona-mozhet/	https://storage.mds.yandex.net/get-mturk/369523/57137af2-afd0-41f2-ad9f-36cc478e233a.png
Пенсионерам скидки	Ярославль (Россия)	https://npfrate.ru/knowledgebase/skidki-pensioneram.html	https://storage.mds.yandex.net/get-mturk/67428/4f21d55e-cd42-4882-b567-0e01272d355c.png
Пенсионерам скидки	Ярославль (Россия)	http://yaroslavl.incred.ru/vkladi/pensionnie/	https://storage.mds.yandex.net/get-mturk/200217/d3a4750b-27e9-43e6-86c6-e9ad24894139.png
Пенсионерам скидки	Ярославль (Россия)	http://csm-yar.ru/pensioneram.html	https://storage.mds.yandex.net/get-mturk/68142/45c4c147-0b4a-4e5b-a78e-78edbb440855.png
Пенсионерам скидки	Ярославль (Россия)	https://ipipip.ru/%D0%9B%D1%8C%D0%B3%D0%BE%D1%82%D1%8B_%D0%BF%D0%B5%D0%BD%D1%81%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D0%B0%D0%BC/	https://storage.mds.yandex.net/get-mturk/62493/8a8d3bc7-7031-4867-9ec1-a6657063b9a5.png
Пенсионерам скидки	Ярославль (Россия)	https://yakapitalist.ru/finansy/socialnye-lgoty-pensioneram/	https://storage.mds.yandex.net/get-mturk/44037/a08d5e3a-5c39-4e18-8f22-e0166ebf4d66.png
Пенсионерам скидки	Ярославль (Россия)	https://yaroslavl.buranrussia.ru/pensioneram-skidka/	https://storage.mds.yandex.net/get-mturk/36745/b23ce02c-258d-4a24-885b-19800e3a48a4.png
Пенсионерам скидки	Ярославль (Россия)	https://ToShop.ru/actions.aspx?Select=Pensioner	https://storage.mds.yandex.net/get-mturk/150625/2b37b810-2204-43ff-b2b4-392c566ff391.png
Пенсионерам скидки	Ярославль (Россия)	https://globuss24.ru/qa/magazin-delaet-pensioneram-skidku-na-opredelennoe-kolicestvo-procentov-ot	https://storage.mds.yandex.net/get-mturk/62493/498c7889-ef83-4053-b828-33794b403383.png
Пенсионерам скидки	Ярославль (Россия)	https://www.sellvoyage.ru/deshevye-aviabilety-pensioneram/	https://storage.mds.yandex.net/get-mturk/114967/bbf66c1f-9079-4b86-9e95-834593ee5eb4.png
Пенсионерам скидки	Ярославль (Россия)	https://lgotypro.ru/lgoty-pensioneram-v-jaroslavskoj-oblasti/	https://storage.mds.yandex.net/get-mturk/39194/84fec103-0b12-4d04-9848-bd9f69fac3d0.png
почта gmail вход	Санкт-Петербург (Россия)	https://ru.wikipedia.org/wiki/Gmail	https://storage.mds.yandex.net/get-mturk/33284/be8eacc5-9e81-4ee3-9be7-7a70831356c9.png
почта gmail вход	Санкт-Петербург (Россия)	https://e.mail.ru/login	https://storage.mds.yandex.net/get-mturk/14636/0a86afac-cbd3-48e5-8106-242d16a7ab67.png
почта gmail вход	Санкт-Петербург (Россия)	https://www.google.com/intl/ru/gmail/about/for-work/	https://storage.mds.yandex.net/get-mturk/36745/6f1096d7-091f-44c1-a7da-7d265479854f.png
почта gmail вход	Санкт-Петербург (Россия)	https://apps.apple.com/ru/app/gmail-%D0%BF%D0%BE%D1%87%D1%82%D0%B0-%D0%BE%D1%82-google/id422689480	https://storage.mds.yandex.net/get-mturk/29516/c843b337-deff-47a6-bfce-b77cc5848bbb.png
почта gmail вход	Санкт-Петербург (Россия)	https://www.gmail.com/mail/help/intl/ru/about.html?de	https://storage.mds.yandex.net/get-mturk/43447/43e36dc4-1765-40f8-bad0-1d54853f775d.png
почта gmail вход	Санкт-Петербург (Россия)	http://pc4me.ru/3122.html	https://storage.mds.yandex.net/get-mturk/40252/0484c549-193e-437e-88bc-5fb92cb13686.png
почта gmail вход	Санкт-Петербург (Россия)	https://gmail.com/	https://storage.mds.yandex.net/get-mturk/135075/786f80ca-7c73-48c3-bcbf-a85476a09c55.png
почта gmail вход	Санкт-Петербург (Россия)	http://hsl.guru/gmail-com-pochta-vhod-v-gugl-pochtu/	https://storage.mds.yandex.net/get-mturk/64113/9c7fe0da-bf86-4260-bd83-27721c0f3e8c.png
почта gmail вход	Санкт-Петербург (Россия)	https://www.google.ru/mail/help/work.html	https://storage.mds.yandex.net/get-mturk/476213/e5cf1e5e-eff3-4ead-bee5-9bafaa3c7a31.png
почта gmail вход	Санкт-Петербург (Россия)	https://yandex.ru/local/events/90733	https://storage.mds.yandex.net/get-mturk/100555/2d19e5a0-f57f-4aa6-9d0d-693fb88d3e2f.png
jk beauty studio	Екатеринбург (Россия)	https://www.picbon.org/place/rapunzel-studio/514134388780059	https://storage.mds.yandex.net/get-geosearch/15218/fce2e673-4e59-4d78-8ff0-163f67358f09
jk beauty studio	Екатеринбург (Россия)	https://ekaterinburg.flamp.ru/firm/jk_beauty_studio_studiya_krasoty-70000001021255907	https://storage.mds.yandex.net/get-mturk/60176/2290bc0a-742d-4f07-852d-ea72824ecb10.png
jk beauty studio	Екатеринбург (Россия)	http://rapuntsel.yapokupayu.ru/	https://storage.mds.yandex.net/get-geosearch/15218/fce2e673-4e59-4d78-8ff0-163f67358f09
jk beauty studio	Екатеринбург (Россия)	https://tagugram.net/location/rapunzel-studio_/514134388780059	https://storage.mds.yandex.net/get-mturk/35880/7c6f954c-312d-4351-9f98-f35da3a378bd.png
jk beauty studio	Екатеринбург (Россия)	https://taplink.cc/jkbeauty_ekb	https://storage.mds.yandex.net/get-mturk/51762/dcef4d8b-6b32-4470-a509-63b1c8d70359.png
jk beauty studio	Екатеринбург (Россия)	https://beauty.dikidi.ru/record/134541	https://storage.mds.yandex.net/get-mturk/66759/72b628db-1b24-428a-aa32-13ab4ce371c5.png
jk beauty studio	Екатеринбург (Россия)	http://www.rapunzel-studio.ru/xdlvwunxcq-n356986-zmmd-uuzrzxdqpjftyywuoejokeb/	http://storage.mds.yandex.net/get-geosearch/15218/fce2e673-4e59-4d78-8ff0-163f67358f09
jk beauty studio	Екатеринбург (Россия)	http://jkbeautystudio.ru/training/	https://storage.mds.yandex.net/get-mturk/374159/276edb75-ebda-4cb8-9708-1902fee8c496.png
jk beauty studio	Екатеринбург (Россия)	https://ekaterinburg.flamp.ru/firm/jk_beauty_studio_studiya_krasoty-70000001035108389	https://storage.mds.yandex.net/get-mturk/768630/a362c0de-caea-4bad-9236-e4cde54d123d.png
jk beauty studio	Екатеринбург (Россия)	https://2gis.ru/ekaterinburg/firm/70000001021255907	https://storage.mds.yandex.net/get-mturk/42355/77a6c0c8-9e53-4ffe-a9e1-4e43dc2719c8.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	http://www.footballrussia.ru/world-cup-2018-tables.html	https://storage.mds.yandex.net/get-mturk/41023/e7208d71-3606-4ca2-a83a-b4c9f79c29ef.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://www.livesport.ru/football/rfpl/calendar/	https://storage.mds.yandex.net/get-mturk/49815/7f41508a-113b-4e9f-a766-6d28d411f33b.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://www.soccerstand.com/ru/football/russia/premier-league/	https://storage.mds.yandex.net/get-mturk/55559/b48dfa7e-d7e7-4114-9e88-515ad25a6b79.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	http://russianfootballtable.ru/calendar/2017/	https://storage.mds.yandex.net/get-mturk/68142/9020b602-23b0-4ca9-99f7-1c3facd0a977.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://www.sports.ru/rfpl/calendar/	https://storage.mds.yandex.net/get-mturk/145915/ca0450a6-6f8a-434e-bdf5-d690a7fc5e31.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://premierliga.ru/tournaments/championship/tournament-table/	https://storage.mds.yandex.net/get-mturk/41023/53f2d74a-1f62-452c-9c5a-7bfd87249343.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://www.championat.com/football/_russiapl/tournament/2599/table/	https://storage.mds.yandex.net/get-mturk/31741/d41dc35f-962b-4525-96ec-3e898daadc3f.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://www.championat.com/football/_russiapl/tournament/2200/table/	https://storage.mds.yandex.net/get-mturk/29516/e5772aee-70d1-4c4c-ba21-33dfb2df39bb.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://v-2018.com/chempionat-rossii-po-futbolu-2017-2018-kalendar/	https://storage.mds.yandex.net/get-mturk/141986/dbb2d54b-b591-4103-9a70-8d27335bcf42.png
футбол чемпионат россии 2017-2018 турнирная таблица расписание	Санкт-Петербург (Россия)	https://premierliga.ru/tournaments/kr/grid	https://storage.mds.yandex.net/get-mturk/67456/0b4757f2-d6e7-4980-af3c-072f3e3fa0dd.png
blackview a60	Нальчик (Россия)	https://www.kimovil.ru/ru/where-to-buy-blackview-a60	https://storage.mds.yandex.net/get-mturk/66159/184bbc72-ec6a-44e2-b392-f5b872a1e0c8.png
blackview a60	Нальчик (Россия)	https://helpix.ru/blackview/a60/	https://storage.mds.yandex.net/get-mturk/61483/910e0a10-c809-4138-8668-a98a3657f5fc.png
blackview a60	Нальчик (Россия)	http://proshivkis.ru/?p=blackview-a60-cena-harakteristiki-obzor-video-i-foto	https://storage.mds.yandex.net/get-mturk/37615/f9ab79ef-6409-483d-a4c2-4ce471c1c245.png
blackview a60	Нальчик (Россия)	https://www.e-katalog.ru/BLACKVIEW-A60.htm	https://storage.mds.yandex.net/get-mturk/141986/2edd9f40-c37a-42aa-a667-6fafe930c5da.png
blackview a60	Нальчик (Россия)	https://otzovik.com/reviews/smartphone_blackview_a60/	https://storage.mds.yandex.net/get-mturk/66374/531999b9-6087-4457-b7eb-0d5e2036c79a.png
blackview a60	Нальчик (Россия)	https://4pda.ru/forum/index.php?showtopic=945582	https://storage.mds.yandex.net/get-mturk/55559/1cacc374-3be7-42ed-abaf-f826114dfa86.png
blackview a60	Нальчик (Россия)	http://sravni24.net/blackview-a60/	https://storage.mds.yandex.net/get-mturk/50540/d9e9d194-a092-47b5-820e-568133039211.png
blackview a60	Нальчик (Россия)	http://4pda.ru/2019/04/05/356820/	https://storage.mds.yandex.net/get-mturk/26147/59520b06-616a-457e-96a2-83745f09fb42.png
blackview a60	Нальчик (Россия)	http://4pda.ru/forum/index.php?showtopic=945582	https://storage.mds.yandex.net/get-mturk/61113/fb914680-11df-4765-a3f9-6c71cf81a3f2.png
blackview a60	Нальчик (Россия)	https://techbro.ru/blackview-a60-pro-obzor-2019/	https://storage.mds.yandex.net/get-mturk/144400/d3e15b3c-6da3-434a-884d-97358f2ba3c0.png
авито шадринск	Курган (Россия)	https://www.avito.ru/shadrinsk?submissionFinished=1	https://storage.mds.yandex.net/get-mturk/23210/bc0b4bde-5ed1-4893-9501-e4bfa70eede5.png
авито шадринск	Курган (Россия)	https://youla.ru/shadrinsk	https://storage.mds.yandex.net/get-mturk/52534/74bd34f3-4669-4ecb-ad18-97f366d1dfde.png
авито шадринск	Курган (Россия)	https://m.avito.ru/shadrinsk/uslugi?p=2	https://storage.mds.yandex.net/get-mturk/53208/3a83f9c8-363e-43a9-b104-6debaff81132.png
авито шадринск	Курган (Россия)	http://shadrinsk.vtuz.ru/	https://storage.mds.yandex.net/get-mturk/45651/9afa37ee-29e1-4da2-8c0b-47af28d010a3.png
авито шадринск	Курган (Россия)	https://vk.com/shabarah	https://storage.mds.yandex.net/get-mturk/44417/73bdc9c6-bcfe-47a4-948e-5e9d1751ab82.png
авито шадринск	Курган (Россия)	http://shadrinsk.ad4y.net/	https://storage.mds.yandex.net/get-mturk/477369/7795d304-126d-4f90-a037-ea560e3268b9.png
авито шадринск	Курган (Россия)	https://www.avito.ru/shadrinsk/nedvizhimost?geo=55.97718%2C63.3547865%2C56.37718%2C63.7547865%2C7	https://storage.mds.yandex.net/get-mturk/46671/48ad7ecf-24ad-45e2-a8f7-c2a7c0dc8cb0.png
авито шадринск	Курган (Россия)	https://shadrinsk.trud.com/	https://storage.mds.yandex.net/get-mturk/37080/920ec15a-d0ea-4ca2-bfc0-4c8528c68f2f.png
